ticker,date,open,high,low,close
ACH,2024-03-05,0.0292819,0.0306604,0.0224047,0.0257177
ACH,2024-03-06,0.0257075,0.0285631,0.0251406,0.0282741
ACH,2024-03-07,0.0282841,0.0365437,0.0282221,0.0342893
ACH,2024-03-08,0.034299,0.034627,0.0311941,0.0326602
ACH,2024-03-09,0.0326505,0.0344522,0.0325893,0.0332146
ACH,2024-03-10,0.0332343,0.0344035,0.0313263,0.0323772
ACH,2024-03-11,0.0324244,0.0358555,0.0324244,0.0348766
ACH,2024-03-12,0.0349277,0.037673,0.0341551,0.0376523
ACH,2024-03-13,0.0376826,0.043894,0.037473,0.0393736
ACH,2024-03-14,0.0394221,0.0505823,0.039332,0.0488629
ACH,2024-03-15,0.0489629,0.0515589,0.0442186,0.0466942
ACH,2024-03-16,0.0466842,0.0489127,0.0388647,0.0394267
ACH,2024-03-17,0.0393967,0.0449665,0.0383869,0.0422772
ACH,2024-03-18,0.0422772,0.0430194,0.0367441,0.0375274
ACH,2024-03-19,0.0377174,0.0380062,0.0327888,0.0334632
ACH,2024-03-20,0.0334905,0.0385492,0.0316459,0.03775
ACH,2024-03-21,0.037803,0.0404083,0.0371944,0.0388711
ACH,2024-03-22,0.0388611,0.0392966,0.0349455,0.0356878
ACH,2024-03-23,0.0356678,0.03905,0.0356178,0.03724
ACH,2024-03-24,0.03722,0.0449809,0.0361608,0.043297
ACH,2024-03-25,0.0432974,0.0441582,0.0412907,0.0419059
ACH,2024-03-26,0.0419163,0.0471595,0.0414475,0.0454705
ACH,2024-03-27,0.0454509,0.0464849,0.0412934,0.0422152
ACH,2024-03-28,0.0422544,0.0426048,0.0406734,0.0410882
ACH,2024-03-29,0.0410886,0.0417467,0.0381302,0.0387586
ACH,2024-03-30,0.0386782,0.0398147,0.038,0.0389948
ACH,2024-03-31,0.0389652,0.0397736,0.0383157,0.0387446
ACH,2024-04-01,0.0388047,0.0390912,0.0343383,0.0354135
ACH,2024-04-02,0.0354031,0.0357832,0.0321306,0.0328731
ACH,2024-04-03,0.0328831,0.0349378,0.0314763,0.0332196
ACH,2024-04-04,0.0332493,0.0357475,0.0321455,0.0342782
ACH,2024-04-05,0.0342882,0.0347549,0.0323078,0.0335114
ACH,2024-04-06,0.0334994,0.034521,0.0332546,0.0336381
ACH,2024-04-07,0.0336384,0.0346421,0.0335927,0.033593
ACH,2024-04-08,0.033623,0.0371645,0.0328926,0.0363382
ACH,2024-04-09,0.0363178,0.0367185,0.033857,0.0345744
ACH,2024-04-10,0.0345841,0.0345941,0.0320342,0.033759
ACH,2024-04-11,0.033809,0.0345376,0.0328528,0.0331023
ACH,2024-04-12,0.0331226,0.035016,0.0240904,0.0277083
ACH,2024-04-13,0.027698,0.0287529,0.019829,0.0221579
ACH,2024-04-14,0.0220178,0.0274988,0.0216575,0.0258177
ACH,2024-04-15,0.0258077,0.0320362,0.0258077,0.0276647
ACH,2024-04-16,0.0276644,0.0297116,0.0256715,0.0290058
ACH,2024-04-17,0.0290358,0.0306888,0.027,0.0293668
ACH,2024-04-18,0.0293068,0.032015,0.0273355,0.0305592
ACH,2024-04-19,0.0305692,0.0352113,0.0278331,0.0335104
ACH,2024-04-20,0.0335911,0.0368429,0.0318931,0.0350605
ACH,2024-04-21,0.0350505,0.0365151,0.0338775,0.035226
ACH,2024-04-22,0.035216,0.0383853,0.0342641,0.0359004
ACH,2024-04-23,0.0359608,0.0365461,0.0341934,0.0344497
ACH,2024-04-24,0.0344193,0.0373489,0.0338297,0.0349079
ACH,2024-04-25,0.0349178,0.0373688,0.0330924,0.0359291
ACH,2024-04-26,0.0359092,0.0384638,0.034326,0.0352441
ACH,2024-04-27,0.0351765,0.0353559,0.032674,0.0348386
ACH,2024-04-28,0.0348686,0.0355758,0.0338129,0.03393
ACH,2024-04-29,0.0339062,0.0340134,0.0318032,0.0322803
ACH,2024-04-30,0.0322503,0.0334349,0.0283245,0.0289423
ACH,2024-05-01,0.0289323,0.029779,0.0270483,0.0287268
ACH,2024-05-02,0.0288167,0.0294906,0.0276518,0.0293815
ACH,2024-05-03,0.0293712,0.0310036,0.0283628,0.0307229
ACH,2024-05-04,0.0307932,0.0312472,0.0299727,0.030133
ACH,2024-05-05,0.030163,0.0309025,0.0291235,0.0300033
ACH,2024-05-06,0.0299633,0.03073,0.0283489,0.0288306
ACH,2024-05-07,0.0288203,0.0289048,0.0275694,0.0278392
ACH,2024-05-08,0.0278292,0.0278292,0.0266647,0.0269916
ACH,2024-05-09,0.0269716,0.0279841,0.026079,0.0278855
ACH,2024-05-10,0.0278755,0.0288471,0.0265078,0.026692
ACH,2024-05-11,0.0266817,0.0273534,0.0262808,0.0263442
ACH,2024-05-12,0.0263142,0.0264045,0.0255513,0.0257789
ACH,2024-05-13,0.0257774,0.026568,0.0242832,0.0259771
ACH,2024-05-14,0.0260074,0.0268636,0.0253068,0.0255308
ACH,2024-05-15,0.0255006,0.0276805,0.0252049,0.0273962
ACH,2024-05-16,0.0274362,0.0284394,0.0269178,0.0276522
ACH,2024-05-17,0.0276525,0.0294321,0.0274725,0.0288898
ACH,2024-05-18,0.0288801,0.0310859,0.028428,0.0303752
ACH,2024-05-19,0.0303752,0.0311759,0.02867,0.028948
ACH,2024-05-20,0.0289283,0.0314992,0.02826,0.0307617
ACH,2024-05-21,0.0307917,0.0335835,0.0305319,0.0323929
ACH,2024-05-22,0.0324112,0.0325805,0.030419,0.0310766
ACH,2024-05-23,0.0310669,0.0319395,0.0283822,0.0304508
ACH,2024-05-24,0.0304805,0.0307328,0.0289119,0.0299564
ACH,2024-05-25,0.0299764,0.0304081,0.0295676,0.0297837
ACH,2024-05-26,0.029804,0.030267,0.0287225,0.0290916
ACH,2024-05-27,0.0290787,0.0312687,0.0287228,0.0308585
ACH,2024-05-28,0.0308385,0.0336364,0.0303079,0.0315187
ACH,2024-05-29,0.0313985,0.0321304,0.0306591,0.0310255
ACH,2024-05-30,0.0309459,0.0314425,0.0296322,0.0303794
ACH,2024-05-31,0.0303594,0.0303594,0.0291763,0.0299144
ACH,2024-06-01,0.0299346,0.0300139,0.0294041,0.0295037
ACH,2024-06-02,0.0295037,0.0306513,0.0290482,0.0297442
ACH,2024-06-03,0.0297542,0.03069,0.0292327,0.029495
ACH,2024-06-04,0.0294953,0.0304,0.0289642,0.03035
ACH,2024-06-05,0.03037,0.033157,0.0303097,0.0326333
ACH,2024-06-06,0.0326229,0.03321,0.0309792,0.0314596
ACH,2024-06-07,0.0313999,0.0316976,0.0260988,0.0284089
ACH,2024-06-08,0.0283795,0.0286188,0.0263668,0.0265071
ACH,2024-06-09,0.0265168,0.0269976,0.0260971,0.0267957
ACH,2024-06-10,0.026766,0.0271046,0.0259225,0.0262626
ACH,2024-06-11,0.0262224,0.0262876,0.0245175,0.0251152
ACH,2024-06-12,0.0250847,0.0267371,0.0244578,0.0261214
ACH,2024-06-13,0.0260511,0.0261829,0.0242925,0.0245502
ACH,2024-06-14,0.0245099,0.0251906,0.0227961,0.0238133
ACH,2024-06-15,0.0238033,0.0240553,0.0234329,0.0239763
ACH,2024-06-16,0.0239763,0.0243805,0.0236356,0.0242806
ACH,2024-06-17,0.0243305,0.0248731,0.0218667,0.0225994
ACH,2024-06-18,0.0226194,0.0226593,0.0197566,0.0210984
ACH,2024-06-19,0.0211184,0.0245082,0.0210084,0.0236006
ACH,2024-06-20,0.0235906,0.0250395,0.0234404,0.0236632
ACH,2024-06-21,0.0236732,0.0241148,0.0229816,0.0234654
ACH,2024-06-22,0.0234355,0.0234455,0.022352,0.022481
ACH,2024-06-23,0.0224288,0.0229355,0.0216259,0.0220246
ACH,2024-06-24,0.0220148,0.0226634,0.0210969,0.0226435
ACH,2024-06-25,0.0226535,0.0235099,0.0224654,0.0230856
ACH,2024-06-26,0.0231056,0.0236327,0.0220334,0.0224847
ACH,2024-06-27,0.0224729,0.023546,0.0220783,0.0234369
ACH,2024-06-28,0.0234388,0.0239643,0.0227662,0.0229343
ACH,2024-06-29,0.0229243,0.023064,0.0224919,0.0225314
ACH,2024-06-30,0.0225614,0.0228275,0.0216349,0.0227445
ACH,2024-07-01,0.0227048,0.0247223,0.0227048,0.023404
ACH,2024-07-02,0.0233949,0.0258906,0.0228398,0.025609
ACH,2024-07-03,0.025599,0.0259205,0.024474,0.025202
ACH,2024-07-04,0.0251418,0.025212,0.0220485,0.0222575
ACH,2024-07-05,0.0222475,0.0235191,0.0179344,0.0211513
ACH,2024-07-06,0.0211317,0.0223025,0.0202724,0.0220007
ACH,2024-07-07,0.0220204,0.0224218,0.0206051,0.0208479
ACH,2024-07-08,0.0208379,0.0233742,0.0195384,0.022228
ACH,2024-07-09,0.022268,0.0226984,0.0217259,0.0223596
ACH,2024-07-10,0.0223698,0.0229944,0.0218607,0.0221082
ACH,2024-07-11,0.0220982,0.0244476,0.0219776,0.0230893
ACH,2024-07-12,0.0230893,0.0236866,0.0221902,0.0230644
ACH,2024-07-13,0.0230944,0.023836,0.0229346,0.0233242
ACH,2024-07-14,0.023344,0.0241365,0.0231542,0.0240489
ACH,2024-07-15,0.0240687,0.0253475,0.0239889,0.0251025
ACH,2024-07-16,0.0250825,0.0269157,0.0246669,0.0262766
ACH,2024-07-17,0.0262466,0.0269005,0.0256851,0.0263224
ACH,2024-07-18,0.0263224,0.0267881,0.0246378,0.025185
ACH,2024-07-19,0.0251547,0.0268323,0.024203,0.0267712
ACH,2024-07-20,0.0268315,0.0272528,0.0254107,0.0255907
ACH,2024-07-21,0.025511,0.0260955,0.024063,0.0260752
ACH,2024-07-22,0.0260955,0.0262813,0.0244373,0.0245774
ACH,2024-07-23,0.0245774,0.0252197,0.023403,0.0236028
ACH,2024-07-24,0.0235728,0.0259497,0.0232607,0.0249848
ACH,2024-07-25,0.0249155,0.0249155,0.0227545,0.024113
ACH,2024-07-26,0.0241437,0.0258651,0.0240537,0.0255
ACH,2024-07-27,0.0254997,0.0261805,0.0243427,0.0253795
ACH,2024-07-28,0.0253825,0.0254025,0.0238581,0.0239276
ACH,2024-07-29,0.0239376,0.0246675,0.0233223,0.0236872
ACH,2024-07-30,0.0237074,0.0238838,0.0225228,0.0227832
ACH,2024-07-31,0.0227732,0.0233125,0.0214714,0.0217617
ACH,2024-08-01,0.0217422,0.021966,0.0202306,0.0217721
ACH,2024-08-02,0.0218025,0.0221001,0.0197614,0.0200569
ACH,2024-08-03,0.0200369,0.0203979,0.0184351,0.0189181
ACH,2024-08-04,0.0189379,0.0193276,0.0173151,0.0182147
ACH,2024-08-05,0.0182547,0.0185431,0.0143699,0.0167832
ACH,2024-08-06,0.0168032,0.0184935,0.0165648,0.0182569
ACH,2024-08-07,0.0183568,0.0187686,0.0174714,0.0182618
ACH,2024-08-08,0.0182218,0.0198658,0.0177021,0.0198658
ACH,2024-08-09,0.019846,0.0202849,0.0189857,0.019326
ACH,2024-08-10,0.019406,0.019783,0.0191556,0.0196737
ACH,2024-08-11,0.0196798,0.0200228,0.018002,0.0182218
ACH,2024-08-12,0.0181918,0.0196839,0.0180016,0.0191419
ACH,2024-08-13,0.0191521,0.0197259,0.0188536,0.0195924
ACH,2024-08-14,0.0195622,0.0195922,0.0185057,0.0186517
ACH,2024-08-15,0.0186417,0.0190394,0.0177018,0.0179032
ACH,2024-08-16,0.0179232,0.0182327,0.0174133,0.0180952
ACH,2024-08-17,0.0180927,0.0185717,0.0178743,0.0184515
ACH,2024-08-18,0.0184617,0.0196828,0.0184517,0.0190736
ACH,2024-08-19,0.0191336,0.0198042,0.0185846,0.0196643
ACH,2024-08-20,0.0196943,0.0203128,0.0190127,0.0194902
ACH,2024-08-21,0.0195002,0.0202518,0.0189309,0.0201916
ACH,2024-08-22,0.0201518,0.0205925,0.0197636,0.020051
ACH,2024-08-23,0.020051,0.0217574,0.0199814,0.0217472
ACH,2024-08-24,0.0217472,0.0225661,0.0210674,0.0210774
ACH,2024-08-25,0.0211774,0.0215965,0.0204472,0.0214275
ACH,2024-08-26,0.0214275,0.0215175,0.0193537,0.0195635
ACH,2024-08-27,0.0195635,0.0199916,0.0180589,0.0184102
ACH,2024-08-28,0.01838,0.0189083,0.0174214,0.0179216
ACH,2024-08-29,0.0178716,0.0185641,0.0173412,0.0176598
ACH,2024-08-30,0.0175995,0.0180153,0.0168663,0.0178077
ACH,2024-08-31,0.0178677,0.0180064,0.0173091,0.0175567
ACH,2024-09-01,0.0175618,0.0176865,0.0169969,0.0172669
ACH,2024-09-02,0.0172471,0.0177672,0.0165887,0.017747
ACH,2024-09-03,0.0177165,0.0179487,0.0168943,0.017065
ACH,2024-09-04,0.0170666,0.0175498,0.0159057,0.0171581
ACH,2024-09-05,0.0171781,0.0172183,0.0165352,0.0166139
ACH,2024-09-06,0.016624,0.0170163,0.0156017,0.0160916
ACH,2024-09-07,0.0160417,0.0170081,0.0160117,0.0164284
ACH,2024-09-08,0.0164582,0.0173455,0.0163582,0.0173083
ACH,2024-09-09,0.0173113,0.0184422,0.0172531,0.0182631
ACH,2024-09-10,0.0182791,0.0191381,0.0179193,0.0187087
ACH,2024-09-11,0.0187287,0.0195416,0.017988,0.0191815
ACH,2024-09-12,0.0191717,0.0195008,0.0187661,0.0190585
ACH,2024-09-13,0.0190685,0.0194901,0.0186493,0.0193978
ACH,2024-09-14,0.0194078,0.0194278,0.0186337,0.0190434
ACH,2024-09-15,0.0190736,0.0200738,0.0185424,0.0186402
ACH,2024-09-16,0.0186402,0.0186919,0.0177365,0.0179566
ACH,2024-09-17,0.0179482,0.0184717,0.0176882,0.0182216
ACH,2024-09-18,0.0182316,0.0190698,0.01792,0.0188306
ACH,2024-09-19,0.0188394,0.0201538,0.0188394,0.019762
ACH,2024-09-20,0.0197618,0.0204782,0.0193481,0.0200018
ACH,2024-09-21,0.020032,0.0204018,0.0195198,0.020032
ACH,2024-09-22,0.020032,0.0203416,0.01911,0.01911
ACH,2024-09-23,0.01919,0.0203188,0.0190013,0.0203092
ACH,2024-09-24,0.020309,0.0207069,0.0198274,0.020539
ACH,2024-09-25,0.0205388,0.0211389,0.0200464,0.0202066
ACH,2024-09-26,0.0202066,0.0210713,0.0194248,0.0206619
ACH,2024-09-27,0.0206721,0.0220686,0.0204818,0.0217039
ACH,2024-09-28,0.0216739,0.0220226,0.0204318,0.0206523
ACH,2024-09-29,0.0206559,0.0211848,0.019934,0.0210316
ACH,2024-09-30,0.0210842,0.0221091,0.020092,0.0213332
ACH,2024-10-01,0.0213332,0.0223142,0.0182451,0.019035
ACH,2024-10-02,0.0190251,0.0213653,0.0185544,0.0192748
ACH,2024-10-03,0.0192448,0.0203063,0.0179771,0.0185178
ACH,2024-10-04,0.0184778,0.0193769,0.0183361,0.0191898
ACH,2024-10-05,0.0191996,0.0196384,0.018527,0.018677
ACH,2024-10-06,0.01867,0.0196194,0.0184778,0.0193467
ACH,2024-10-07,0.0193667,0.0203367,0.0193169,0.019994
ACH,2024-10-08,0.020004,0.0210439,0.0188132,0.0201954
ACH,2024-10-09,0.0201253,0.0203474,0.0183631,0.0185936
ACH,2024-10-10,0.0185936,0.0189478,0.0179158,0.0185599
ACH,2024-10-11,0.01854,0.0196674,0.0184008,0.0194773
ACH,2024-10-12,0.0194875,0.0199442,0.0191418,0.0196741
ACH,2024-10-13,0.0196741,0.019682,0.0185444,0.0190022
ACH,2024-10-14,0.0190219,0.0203441,0.0188021,0.0199768
ACH,2024-10-15,0.020007,0.0204869,0.019065,0.0195049
ACH,2024-10-16,0.0195051,0.0206051,0.0192329,0.0198558
ACH,2024-10-17,0.0198562,0.0201346,0.0186139,0.0190132
ACH,2024-10-18,0.0190033,0.020018,0.0189518,0.0197676
ACH,2024-10-19,0.0197476,0.0200758,0.0193984,0.0196855
ACH,2024-10-20,0.0196659,0.020713,0.0195685,0.0205832
ACH,2024-10-21,0.0206162,0.021173,0.0198017,0.0202815
ACH,2024-10-22,0.0202715,0.0205273,0.019757,0.0202354
ACH,2024-10-23,0.0202256,0.0204338,0.0187032,0.0194094
ACH,2024-10-24,0.0193994,0.0204471,0.0193103,0.0203378
ACH,2024-10-25,0.0203478,0.0203774,0.0190747,0.019385
ACH,2024-10-26,0.0193751,0.019385,0.0172288,0.018286
ACH,2024-10-27,0.018306,0.0189755,0.0179368,0.0186146
ACH,2024-10-28,0.0186214,0.0202338,0.0179412,0.0201059
ACH,2024-10-29,0.0201259,0.0213729,0.0197324,0.0213632
ACH,2024-10-30,0.0213534,0.0219334,0.0206046,0.021323
ACH,2024-10-31,0.0213232,0.0214633,0.0196737,0.0199638
ACH,2024-11-01,0.0199638,0.0200659,0.0187086,0.018887
ACH,2024-11-02,0.018867,0.0192206,0.0182445,0.0183349
ACH,2024-11-03,0.0183149,0.0183739,0.0169744,0.0176231
ACH,2024-11-04,0.017553,0.0178443,0.016688,0.0171066
ACH,2024-11-05,0.0170732,0.0182651,0.0170182,0.0180678
ACH,2024-11-06,0.0180678,0.0201221,0.017988,0.0201121
ACH,2024-11-07,0.0201321,0.0204798,0.0195896,0.0202099
ACH,2024-11-08,0.0202101,0.0211984,0.0198555,0.0203632
ACH,2024-11-09,0.020363,0.0209963,0.019956,0.0209963
ACH,2024-11-10,0.0209861,0.0229161,0.0208577,0.0218222
ACH,2024-11-11,0.0217722,0.0237277,0.0216569,0.0235072
ACH,2024-11-12,0.0235366,0.0240736,0.0213858,0.023035
ACH,2024-11-13,0.0230049,0.0244808,0.0206881,0.0226349
ACH,2024-11-14,0.0226148,0.0238786,0.021274,0.0214026
ACH,2024-11-15,0.0214126,0.0225568,0.0202053,0.0225365
ACH,2024-11-16,0.0225168,0.0241292,0.0224096,0.0235883
ACH,2024-11-17,0.0236583,0.0246395,0.0225798,0.0227607
ACH,2024-11-18,0.0227209,0.023859,0.0223013,0.0234813
ACH,2024-11-19,0.0234911,0.0235815,0.0221612,0.0224182
ACH,2024-11-20,0.0223784,0.0229456,0.0209795,0.0215549
ACH,2024-11-21,0.0214946,0.0238225,0.0206482,0.0236524
ACH,2024-11-22,0.0236822,0.0240419,0.0222694,0.0228936
ACH,2024-11-23,0.0228638,0.0272785,0.0227234,0.0262984
ACH,2024-11-24,0.0263284,0.0288117,0.0250172,0.0277677
ACH,2024-11-25,0.0277677,0.0295834,0.0266239,0.0276031
ACH,2024-11-26,0.0275845,0.0287609,0.0252676,0.0266701
ACH,2024-11-27,0.0266199,0.0298958,0.0263471,0.0298198
ACH,2024-11-28,0.0298798,0.0299791,0.0280776,0.0293015
ACH,2024-11-29,0.0293315,0.0297317,0.0279622,0.0296713
ACH,2024-11-30,0.0296817,0.0323629,0.0291485,0.0317727
ACH,2024-12-01,0.0317527,0.031905,0.0301608,0.0305856
ACH,2024-12-02,0.0305956,0.0315447,0.0283609,0.031381
ACH,2024-12-03,0.031371,0.03437,0.0310094,0.0340228
ACH,2024-12-04,0.0340621,0.0378571,0.0339013,0.0374905
ACH,2024-12-05,0.0374905,0.03853,0.0348636,0.0378482
ACH,2024-12-06,0.0378856,0.0397314,0.0360516,0.0376638
ACH,2024-12-07,0.0375532,0.0376415,0.0359405,0.0359652
ACH,2024-12-08,0.0359351,0.0362546,0.0345773,0.0360602
ACH,2024-12-09,0.0360298,0.0361799,0.0259248,0.0290684
ACH,2025-01-27,0.0229466,0.04651,0.0222611,0.03837
ACH,2025-01-28,0.0384304,0.038993,0.029263,0.0299705
ACH,2025-01-29,0.0299805,0.0409112,0.0299605,0.0383988
ACH,2025-01-30,0.0382985,0.0493685,0.0363993,0.0456046
ACH,2025-01-31,0.0456046,0.0490146,0.0440613,0.0453368
ACH,2025-02-01,0.0453673,0.0584883,0.0450278,0.0502174
ACH,2025-02-02,0.0501979,0.0543675,0.0383296,0.040148
ACH,2025-02-03,0.0403779,0.0471368,0.030696,0.0416212
ACH,2025-02-04,0.0416716,0.0445311,0.0360299,0.0384788
ACH,2025-02-05,0.0384788,0.0410107,0.0355607,0.0360125
ACH,2025-02-06,0.0361029,0.0366715,0.0317892,0.0324823
ACH,2025-02-07,0.0324623,0.034106,0.0299215,0.0303012
ACH,2025-02-08,0.0302109,0.0314553,0.0298445,0.0299424
ACH,2025-02-09,0.0299824,0.0312262,0.0272127,0.0283034
ACH,2025-02-10,0.0282234,0.0299624,0.0280553,0.0290049
ACH,2025-02-11,0.0289352,0.0305237,0.0264755,0.026947
ACH,2025-02-12,0.0270168,0.0273584,0.02528,0.0269919
ACH,2025-02-13,0.0270619,0.0271505,0.024941,0.0258605
ACH,2025-02-14,0.0258605,0.0267251,0.0252551,0.0254743
ACH,2025-02-15,0.0254643,0.0261813,0.0244129,0.0247817
ACH,2025-02-16,0.024762,0.0302688,0.0244315,0.026843
ACH,2025-02-17,0.026853,0.03242,0.02496,0.0303509
ACH,2025-02-18,0.0304309,0.0378667,0.0294782,0.0361579
ACH,2025-02-19,0.0362279,0.0375523,0.0332214,0.0344355
ACH,2025-02-20,0.0345052,0.040148,0.0331983,0.0368855
ACH,2025-02-21,0.0369055,0.038937,0.0342181,0.0344076
ACH,2025-02-22,0.0343477,0.0347384,0.033118,0.0337756
ACH,2025-02-23,0.0333253,0.0336237,0.0311019,0.03147
ACH,2025-02-24,0.0314797,0.0320822,0.0277378,0.028158
ACH,2025-02-25,0.0282483,0.0310276,0.0270573,0.0305391
ACH,2025-02-26,0.0305494,0.0340593,0.0298832,0.0311813
ACH,2025-02-27,0.0312343,0.0323341,0.0294927,0.0300978
ACH,2025-02-28,0.0301178,0.0322674,0.0290493,0.0315979
ACH,2025-03-01,0.0316079,0.032221,0.0293053,0.0298221
ACH,2025-03-02,0.0298121,0.0315374,0.0285486,0.0312912
ACH,2025-03-03,0.0312812,0.0314011,0.0262563,0.0266633
ACH,2025-03-04,0.026656,0.027194,0.0249525,0.0267741
ACH,2025-03-05,0.0267593,0.0271262,0.0258635,0.0263692
ACH,2025-03-06,0.0263468,0.0268797,0.0228975,0.0247798
ACH,2025-03-07,0.0247426,0.0262287,0.02377,0.0258589
ACH,2025-03-08,0.0257989,0.0260688,0.0243407,0.0247118
ACH,2025-03-09,0.0247002,0.0250325,0.021667,0.022009
ACH,2025-03-10,0.022039,0.0246052,0.0211852,0.0217448
ACH,2025-03-11,0.0217126,0.0235836,0.0203358,0.0231338
ACH,2025-03-12,0.0231238,0.0238062,0.0222706,0.0232154
ACH,2025-03-13,0.0231354,0.0239294,0.0220192,0.0227403
ACH,2025-03-14,0.0227573,0.0235996,0.0225756,0.0231732
ACH,2025-03-15,0.0231705,0.0235615,0.0227925,0.0233285
ACH,2025-03-16,0.0233438,0.0239772,0.0220497,0.0220625
